android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.content.Context a(com.umeng.common.net.DownloadingService$b) -> a
    com.umeng.common.net.DownloadingService b(com.umeng.common.net.DownloadingService$b) -> b
com.umeng.common.net.DownloadingService$c -> com.umeng.common.net.c:
    com.umeng.common.net.DownloadingService a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.common.net.DownloadingService$d -> com.umeng.common.net.d:
    com.umeng.common.net.DownloadingService$b a -> a
    android.app.Notification b -> b
    int c -> c
    int d -> d
    com.umeng.common.net.a$a e -> e
    long[] f -> f
com.umeng.common.net.a -> com.umeng.common.net.e:
    java.lang.String b -> b
    android.content.Context c -> c
    com.umeng.common.net.k d -> d
    android.os.Messenger e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String[] i -> i
    boolean j -> j
    android.os.Messenger a -> a
    android.content.ServiceConnection k -> k
    void a() -> a
    java.lang.String b() -> b
    void a(com.umeng.common.net.a,android.os.Messenger) -> a
    com.umeng.common.net.k a(com.umeng.common.net.a) -> a
    java.lang.String b(com.umeng.common.net.a) -> b
    java.lang.String c(com.umeng.common.net.a) -> c
    java.lang.String d(com.umeng.common.net.a) -> d
    java.lang.String[] e(com.umeng.common.net.a) -> e
    boolean f(com.umeng.common.net.a) -> f
    android.os.Messenger g(com.umeng.common.net.a) -> g
    android.content.Context h(com.umeng.common.net.a) -> h
    android.content.ServiceConnection i(com.umeng.common.net.a) -> i
com.umeng.common.net.a$a -> com.umeng.common.net.f:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String[] d -> d
    boolean e -> e
com.umeng.common.net.a$b -> com.umeng.common.net.g:
    com.umeng.common.net.a a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.common.net.b -> com.umeng.common.net.h:
    com.umeng.common.net.a a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.umeng.common.net.c -> com.umeng.common.net.i:
    java.lang.String a -> a
    android.content.Context i -> b
    com.umeng.common.net.c$a k -> c
    com.umeng.common.net.c a(android.content.Context) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,int) -> a
    void a$13462e() -> a
    void finalize() -> finalize
    java.lang.String a() -> b
com.umeng.common.net.c$a -> com.umeng.common.net.j:
    com.umeng.common.net.c a -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.umeng.common.net.c$b -> com.umeng.common.net.k:
    com.umeng.common.net.c a -> a
com.umeng.common.net.d -> com.umeng.common.net.l:
    com.umeng.common.net.DownloadingService a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.common.net.e -> com.umeng.common.net.m:
    com.umeng.common.net.DownloadingService a -> a
    void a(int) -> a
    void a(int,int) -> a
    void a(int,java.lang.String) -> a
    void a$72b50ee8(int) -> b
com.umeng.common.net.g -> com.umeng.common.net.n:
    com.umeng.common.net.DownloadingService a -> a
    java.lang.String b -> b
    void run() -> run
com.umeng.common.net.h -> com.umeng.common.net.o:
    com.umeng.common.net.DownloadingService a -> a
    void run() -> run
com.umeng.common.net.i -> com.umeng.common.net.p:
    java.lang.String[] a -> a
    boolean b -> b
    java.util.Map c -> c
    void run() -> run
com.umeng.common.net.j -> com.umeng.common.net.q:
    com.umeng.common.net.DownloadingService$b a -> a
    void run() -> run
com.umeng.common.net.k -> com.umeng.common.net.r:
    void a$4f708078$13462e() -> a
com.umeng.common.net.l -> com.umeng.common.net.s:
    java.lang.String a(int,java.lang.String) -> a
    android.app.PendingIntent b(android.content.Context,java.lang.String) -> a
com.umeng.common.net.r -> com.umeng.common.net.t:
    java.lang.String a -> a
    java.util.Map b -> b
    com.umeng.common.net.t a(com.umeng.common.net.s,java.lang.Class) -> a
    org.json.JSONObject a(java.lang.String,org.json.JSONObject) -> a
    java.lang.String a(java.io.InputStream) -> a
    org.json.JSONObject a(java.lang.String) -> a
com.umeng.common.net.s -> com.umeng.common.net.u:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    void a(java.lang.String) -> a
com.umeng.common.net.t -> com.umeng.common.net.v:
com.umeng.fb.NotificationType -> com.umeng.fb.a:
    com.umeng.fb.NotificationType AlertDialog -> a
    com.umeng.fb.NotificationType NotificationBar -> b
    com.umeng.fb.NotificationType[] a -> c
    com.umeng.fb.NotificationType[] values() -> values
    com.umeng.fb.NotificationType valueOf(java.lang.String) -> valueOf
com.umeng.fb.UMFeedbackService -> com.umeng.fb.b:
    com.umeng.fb.NotificationType a -> b
    android.content.Context b -> c
    boolean c -> d
    com.umeng.fb.util.FeedBackListener fbListener -> a
    boolean getHasCheckedReply() -> a
    void openUmengFeedbackSDK(android.content.Context) -> a
    void setGoBackButtonVisible() -> b
    void enableNewReplyNotification(android.content.Context,com.umeng.fb.NotificationType) -> a
    android.content.Context a() -> c
    void a(java.lang.String) -> a
com.umeng.fb.a -> com.umeng.fb.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.util.Date e -> d
    com.umeng.fb.a$b f -> e
    com.umeng.fb.a$a g -> f
    org.json.JSONObject h -> g
    java.lang.String a() -> a
    int compareTo(java.lang.Object) -> compareTo
com.umeng.fb.a$a -> com.umeng.fb.d:
    com.umeng.fb.a$a a -> a
    com.umeng.fb.a$a b -> b
    com.umeng.fb.a$a c -> c
    com.umeng.fb.a$a d -> d
    com.umeng.fb.a$a[] e -> e
    com.umeng.fb.a$a[] values() -> values
    com.umeng.fb.a$a valueOf(java.lang.String) -> valueOf
com.umeng.fb.a$b -> com.umeng.fb.e:
    com.umeng.fb.a$b a -> a
    com.umeng.fb.a$b b -> b
    com.umeng.fb.a$b c -> c
    com.umeng.fb.a$b[] d -> d
    com.umeng.fb.a$b[] values() -> values
    com.umeng.fb.a$b valueOf(java.lang.String) -> valueOf
com.umeng.fb.a.a -> com.umeng.fb.a.a:
    java.lang.String a -> a
    com.umeng.fb.a.c a(com.umeng.fb.a.b) -> a
com.umeng.fb.a.b -> com.umeng.fb.a.b:
    java.lang.String d -> d
    org.json.JSONObject e -> e
    java.lang.String f -> f
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
com.umeng.fb.a.c -> com.umeng.fb.a.c:
    org.json.JSONObject a -> a
    org.json.JSONObject a() -> a
com.umeng.fb.a.d -> com.umeng.fb.a.d:
    android.content.Context a -> a
    java.util.concurrent.ExecutorService b -> b
    void run() -> run
com.umeng.fb.a.e -> com.umeng.fb.a.e:
    java.lang.String a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    android.os.Handler g -> g
    void run() -> run
com.umeng.fb.a.f -> com.umeng.fb.a.f:
    java.lang.String a -> a
    org.json.JSONObject b -> b
    android.content.Context c -> c
    java.lang.Boolean a() -> a
    java.lang.Object call() -> call
com.umeng.fb.b -> com.umeng.fb.f:
    java.lang.String a -> a
    com.umeng.fb.b$a b -> b
    java.lang.String c -> c
    com.umeng.fb.a d -> d
    com.umeng.fb.a e -> e
    java.util.List f -> f
    com.umeng.fb.a a(int) -> a
    void b(int) -> b
    int compareTo(java.lang.Object) -> compareTo
com.umeng.fb.b$a -> com.umeng.fb.g:
    com.umeng.fb.b$a a -> a
    com.umeng.fb.b$a b -> b
    com.umeng.fb.b$a c -> c
    com.umeng.fb.b$a d -> d
    com.umeng.fb.b$a[] e -> e
    com.umeng.fb.b$a[] values() -> values
    com.umeng.fb.b$a valueOf(java.lang.String) -> valueOf
com.umeng.fb.b.c -> com.umeng.fb.b.a:
    int d(android.content.Context) -> a
com.umeng.fb.b.e -> com.umeng.fb.b.b:
    int g(android.content.Context) -> a
    int o(android.content.Context) -> b
com.umeng.fb.c -> com.umeng.fb.h:
    android.app.AlertDialog a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.d -> com.umeng.fb.i:
    android.app.AlertDialog a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.e -> com.umeng.fb.j:
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.fb.f -> com.umeng.fb.k:
    long d -> a
    boolean e -> b
    boolean h -> c
    boolean i -> d
    boolean j -> e
    boolean k -> f
    boolean l -> g
    java.lang.String m -> h
    java.lang.String n -> i
    java.lang.Object o -> j
    java.lang.String[] q -> k
    java.lang.String[] r -> l
    boolean u -> m
com.umeng.fb.g -> com.umeng.fb.l:
    java.util.Date a(java.lang.String) -> a
    org.json.JSONObject c(android.content.Context) -> a
com.umeng.fb.ui.FeedbackConversation -> com.umeng.fb.ui.FeedbackConversation:
    android.content.Context a -> a
    com.umeng.fb.b e -> f
    com.umeng.fb.ui.b f -> g
    android.widget.TextView g -> h
    android.widget.EditText h -> i
    android.widget.Button i -> j
    com.umeng.fb.ui.FeedbackConversation$a j -> k
    boolean b -> b
    java.lang.String c -> c
    boolean d -> d
    java.util.concurrent.ExecutorService executorService -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void setUserContext(android.content.Context) -> a
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    com.umeng.fb.b a(com.umeng.fb.ui.FeedbackConversation) -> a
    void a(com.umeng.fb.ui.FeedbackConversation,com.umeng.fb.b) -> a
    com.umeng.fb.ui.b b(com.umeng.fb.ui.FeedbackConversation) -> b
    android.widget.EditText c(com.umeng.fb.ui.FeedbackConversation) -> c
    android.widget.Button d(com.umeng.fb.ui.FeedbackConversation) -> d
com.umeng.fb.ui.FeedbackConversation$a -> com.umeng.fb.ui.a:
    com.umeng.fb.ui.FeedbackConversation a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.umeng.fb.ui.FeedbackConversations -> com.umeng.fb.ui.FeedbackConversations:
    com.umeng.fb.ui.FeedbackConversations$a a -> a
    android.widget.ImageButton b -> b
    int[] h -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void onRestart() -> onRestart
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void b() -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    int[] a() -> b
com.umeng.fb.ui.FeedbackConversations$a -> com.umeng.fb.ui.b:
    com.umeng.fb.ui.d a -> a
    com.umeng.fb.ui.FeedbackConversations b -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.umeng.fb.ui.SendFeedback -> com.umeng.fb.ui.SendFeedback:
    java.lang.String b -> c
    android.widget.Spinner c -> d
    android.widget.Spinner d -> e
    android.widget.EditText e -> f
    android.widget.TextView f -> g
    android.widget.TextView g -> h
    android.widget.ImageButton h -> i
    com.umeng.fb.util.FeedBackListener i -> j
    java.util.Map j -> k
    java.util.Map k -> l
    org.json.JSONObject l -> m
    boolean a -> a
    java.util.concurrent.ExecutorService executorService -> b
    void onCreate(android.os.Bundle) -> onCreate
    java.util.Map getMap(org.json.JSONObject) -> a
    org.json.JSONObject getJSON(java.util.Map) -> a
    void onPause() -> onPause
    android.widget.EditText a(com.umeng.fb.ui.SendFeedback) -> a
    android.widget.Spinner b(com.umeng.fb.ui.SendFeedback) -> b
    android.widget.Spinner c(com.umeng.fb.ui.SendFeedback) -> c
    com.umeng.fb.util.FeedBackListener d(com.umeng.fb.ui.SendFeedback) -> d
    void a(com.umeng.fb.ui.SendFeedback,java.util.Map) -> a
    void b(com.umeng.fb.ui.SendFeedback,java.util.Map) -> b
    java.util.Map e(com.umeng.fb.ui.SendFeedback) -> e
    java.util.Map f(com.umeng.fb.ui.SendFeedback) -> f
    void a(com.umeng.fb.ui.SendFeedback,org.json.JSONObject) -> a
    org.json.JSONObject g(com.umeng.fb.ui.SendFeedback) -> g
com.umeng.fb.ui.SendFeedback$a -> com.umeng.fb.ui.c:
    com.umeng.fb.ui.SendFeedback a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.ui.SendFeedback$b -> com.umeng.fb.ui.d:
    com.umeng.fb.ui.SendFeedback a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.ui.ThreadView -> com.umeng.fb.ui.ThreadView:
    void onSizeChanged(int,int,int,int) -> onSizeChanged
com.umeng.fb.ui.a -> com.umeng.fb.ui.e:
    com.umeng.fb.ui.FeedbackConversation a -> a
    void onClick(android.view.View) -> onClick
